event.id,heading,height.above.ellipsoid,migration.stage,optional,sensor,timestamps,trackId,individual.local.identifier,visible,individual.id,deployment.id,tag.id,study.id,sensor.type.id,tag.local.identifier,individual.taxon.canonical.name,migration.stage.standard,study.name,birth.hatch.latitude,birth.hatch.longitude,comments,death.comments,earliest.date.born,exact.date.of.birth,group.id,latest.date.born,marker.id,mates,mortality.date,mortality.latitude,mortality.longitude,mortality.type,nick.name,offspring,parents,ring.id,sex,siblings,taxon.canonical.name,timestamp.start,timestamp.end,number.of.events,number.of.deployments,sensor.type.ids,taxon.detail,animalName,geometry,location.long,location.lat
1149956742,0.97,62.0,breedmoult,True,GPS,2013-09-05 18:33:37,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.8026 69.170417),48.8026,69.170417
1149956743,2.17,75.0,flight,True,GPS,2013-09-06 04:13:48,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.68415 69.043233),48.68415,69.043233
1149956744,1.24,19.0,flight,True,GPS,2013-09-06 09:04:25,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.65505 68.895067),48.65505,68.895067
1149956745,1.25,29.0,flight,True,GPS,2013-09-06 11:22:40,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.977183 68.774433),48.977183,68.774433
1149956746,2.49,31.0,flight,True,GPS,2013-09-06 16:28:03,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (50.423867 68.201467),50.423867,68.201467
1149956747,1.28,,flight,True,GPS,2013-09-06 19:00:22,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (50.42385 68.201467),50.42385,68.201467
1149956748,1.26,,flight,True,GPS,2013-09-06 23:50:25,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (50.424317 68.201283),50.424317,68.201283
1149956749,1.67,30.0,flight,True,GPS,2013-09-07 04:40:36,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (50.349417 68.099467),50.349417,68.099467
1149956750,1.51,73.0,flight,True,GPS,2013-09-07 06:58:29,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (50.353683 68.097067),50.353683,68.097067
1149956751,1.45,33.0,flight,True,GPS,2013-09-07 09:31:37,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (50.336767 68.101917),50.336767,68.101917
1149956752,2.3,42.0,flight,True,GPS,2013-09-07 12:05:16,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (50.333933 68.103833),50.333933,68.103833
1149956753,1.25,23.0,flight,True,GPS,2013-09-08 03:05:46,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (50.221383 68.03965),50.221383,68.03965
1149956754,1.26,19.0,flight,True,GPS,2013-09-08 07:56:00,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (50.225233 68.038133),50.225233,68.038133
1149956755,1.8,94.0,flight,True,GPS,2013-09-08 10:14:09,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (49.92305 67.798317),49.92305,67.798317
1149956756,0.77,46.0,stopover,True,GPS,2013-09-08 22:40:44,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.118117 67.25725),48.118117,67.25725
1149956757,1.25,26.0,stopover,True,GPS,2013-09-09 13:26:25,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.085683 67.254933),48.085683,67.254933
1149956758,0.84,38.0,stopover,True,GPS,2013-09-09 20:34:38,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.983217 67.121633),47.983217,67.121633
1149956759,1.61,39.0,stopover,True,GPS,2013-09-10 06:59:59,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.97325 67.125867),47.97325,67.125867
1149956760,2.07,91.0,stopover,True,GPS,2013-09-10 09:32:20,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.975883 67.125367),47.975883,67.125367
1149956761,0.88,28.0,stopover,True,GPS,2013-09-10 11:50:45,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.974367 67.11255),47.974367,67.11255
1149956762,1.35,17.0,stopover,True,GPS,2013-09-10 14:23:49,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.98535 67.131067),47.98535,67.131067
1149956763,1.09,34.0,stopover,True,GPS,2013-09-10 16:41:48,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.09425 67.11545),48.09425,67.11545
1149956764,0.88,41.0,stopover,True,GPS,2013-09-10 19:14:38,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.09345 67.114933),48.09345,67.114933
1149956765,0.94,40.0,stopover,True,GPS,2013-09-11 00:03:59,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.093267 67.115033),48.093267,67.115033
1149956766,1.46,32.0,stopover,True,GPS,2013-09-11 02:36:13,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.1035 67.1113),48.1035,67.1113
1149956767,1.0,50.0,stopover,True,GPS,2013-09-11 04:54:00,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.09835 67.11525),48.09835,67.11525
1149956768,1.0,50.0,stopover,True,GPS,2013-09-11 14:35:46,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.174467 67.127517),48.174467,67.127517
1149956769,1.63,63.0,stopover,True,GPS,2013-09-12 00:16:33,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.215183 67.12515),48.215183,67.12515
1149956770,0.95,55.0,stopover,True,GPS,2013-09-12 05:06:38,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.17075 67.12185),48.17075,67.12185
1149956771,1.7,45.0,stopover,True,GPS,2013-09-12 14:47:18,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.207233 67.12955),48.207233,67.12955
1149956772,1.83,,stopover,True,GPS,2013-09-13 15:13:04,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.112517 67.12295),48.112517,67.12295
1149956773,0.0,0.0,stopover,True,GPS,2013-09-14 00:52:45,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.136633 67.120883),48.136633,67.120883
1149956774,1.71,38.0,stopover,True,GPS,2013-09-14 03:10:20,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.1427 67.1127),48.1427,67.1127
1149956775,1.56,61.0,stopover,True,GPS,2013-09-14 11:04:19,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.082483 67.1415),48.082483,67.1415
1149956776,1.42,28.0,stopover,True,GPS,2013-09-14 13:37:41,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.093533 67.139017),48.093533,67.139017
1149956777,0.79,33.0,stopover,True,GPS,2013-09-14 18:27:53,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.068833 67.122583),48.068833,67.122583
1149956778,2.83,33.0,stopover,True,GPS,2013-09-14 23:17:58,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.068917 67.122667),48.068917,67.122667
1149956779,1.08,58.0,stopover,True,GPS,2013-09-15 01:49:55,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.102783 67.133833),48.102783,67.133833
1149956780,2.37,81.0,stopover,True,GPS,2013-09-15 04:23:11,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.110133 67.129183),48.110133,67.129183
1149956781,2.03,35.0,stopover,True,GPS,2013-09-15 12:02:39,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.08095 67.148),48.08095,67.148
1149956782,1.1,30.0,stopover,True,GPS,2013-09-15 14:20:22,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.116933 67.134383),48.116933,67.134383
1149956783,1.32,52.0,stopover,True,GPS,2013-09-15 16:53:32,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.110267 67.133467),48.110267,67.133467
1149956784,1.0,59.0,stopover,True,GPS,2013-09-15 19:10:47,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.038467 67.131033),48.038467,67.131033
1149956785,1.05,35.0,stopover,True,GPS,2013-09-15 21:42:57,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.037367 67.131083),48.037367,67.131083
1149956786,1.09,42.0,stopover,True,GPS,2013-09-16 00:00:24,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.037183 67.1311),48.037183,67.1311
1149956787,1.56,38.0,stopover,True,GPS,2013-09-16 02:32:36,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.000883 67.127983),48.000883,67.127983
1149956788,1.79,23.0,stopover,True,GPS,2013-09-16 04:50:13,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.02595 67.138733),48.02595,67.138733
1149956789,2.57,,stopover,True,GPS,2013-09-16 07:23:11,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.974783 67.141867),47.974783,67.141867
1149956790,2.04,33.0,stopover,True,GPS,2013-09-16 09:55:53,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.9684 67.141467),47.9684,67.141467
1149956791,1.11,31.0,stopover,True,GPS,2013-09-16 12:15:38,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.970083 67.1375),47.970083,67.1375
1149956792,3.34,47.0,stopover,True,GPS,2013-09-16 14:47:21,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.01745 67.127),48.01745,67.127
1149956793,1.48,31.0,stopover,True,GPS,2013-09-16 17:05:25,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.998083 67.1268),47.998083,67.1268
1149956794,0.87,43.0,stopover,True,GPS,2013-09-16 19:37:40,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (47.998083 67.126833),47.998083,67.126833
1149956795,1.37,40.0,stopover,True,GPS,2013-09-16 21:55:38,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.00045 67.125833),48.00045,67.125833
1149956796,1.44,40.0,stopover,True,GPS,2013-09-17 00:27:14,X767,X767,True,133992714,137254371,133992715,133992043,653,767,Anser albifrons,fall-migration,Migration timing in white-fronted geese (data from Kölzsch et al. 2016),,,,,,,,,,,,,,,,,,,m,,Anser albifrons,2013-09-05 18:33:37.000,2013-09-30 07:18:07.000,112,1,gps,,767_137254371,POINT (48.000667 67.125733),48.000667,67.125733
