"event.id","location.long","location.lat","heading","height.above.ellipsoid","migration.stage","optional","sensor","timestamps","trackId","individual.local.identifier","visible","individual.id","deployment.id","tag.id","study.id","sensor.type.id","tag.local.identifier","individual.taxon.canonical.name","migration.stage.standard","study.name","birth.hatch.latitude","birth.hatch.longitude","comments","death.comments","earliest.date.born","exact.date.of.birth","group.id","latest.date.born","marker.id","mates","mortality.date","mortality.latitude","mortality.longitude","mortality.type","nick.name","offspring","parents","ring.id","sex","siblings","taxon.canonical.name","timestamp.start","timestamp.end","number.of.events","number.of.deployments","sensor.type.ids","taxon.detail","animalName"
1149956742,48.8026,69.170417,0.97,62,"breedmoult",TRUE,"GPS",2013-09-05 18:33:37,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956743,48.68415,69.043233,2.17,75,"flight",TRUE,"GPS",2013-09-06 04:13:48,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956744,48.65505,68.895067,1.24,19,"flight",TRUE,"GPS",2013-09-06 09:04:25,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956745,48.977183,68.774433,1.25,29,"flight",TRUE,"GPS",2013-09-06 11:22:40,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956746,50.423867,68.201467,2.49,31,"flight",TRUE,"GPS",2013-09-06 16:28:03,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956747,50.42385,68.201467,1.28,NA,"flight",TRUE,"GPS",2013-09-06 19:00:22,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956748,50.424317,68.201283,1.26,NA,"flight",TRUE,"GPS",2013-09-06 23:50:25,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956749,50.349417,68.099467,1.67,30,"flight",TRUE,"GPS",2013-09-07 04:40:36,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956750,50.353683,68.097067,1.51,73,"flight",TRUE,"GPS",2013-09-07 06:58:29,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956751,50.336767,68.101917,1.45,33,"flight",TRUE,"GPS",2013-09-07 09:31:37,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956752,50.333933,68.103833,2.3,42,"flight",TRUE,"GPS",2013-09-07 12:05:16,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956753,50.221383,68.03965,1.25,23,"flight",TRUE,"GPS",2013-09-08 03:05:46,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956754,50.225233,68.038133,1.26,19,"flight",TRUE,"GPS",2013-09-08 07:56:00,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956755,49.92305,67.798317,1.8,94,"flight",TRUE,"GPS",2013-09-08 10:14:09,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956756,48.118117,67.25725,0.77,46,"stopover",TRUE,"GPS",2013-09-08 22:40:44,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956757,48.085683,67.254933,1.25,26,"stopover",TRUE,"GPS",2013-09-09 13:26:25,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956758,47.983217,67.121633,0.84,38,"stopover",TRUE,"GPS",2013-09-09 20:34:38,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956759,47.97325,67.125867,1.61,39,"stopover",TRUE,"GPS",2013-09-10 06:59:59,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956760,47.975883,67.125367,2.07,91,"stopover",TRUE,"GPS",2013-09-10 09:32:20,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956761,47.974367,67.11255,0.88,28,"stopover",TRUE,"GPS",2013-09-10 11:50:45,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956762,47.98535,67.131067,1.35,17,"stopover",TRUE,"GPS",2013-09-10 14:23:49,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956763,48.09425,67.11545,1.09,34,"stopover",TRUE,"GPS",2013-09-10 16:41:48,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956764,48.09345,67.114933,0.88,41,"stopover",TRUE,"GPS",2013-09-10 19:14:38,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956765,48.093267,67.115033,0.94,40,"stopover",TRUE,"GPS",2013-09-11 00:03:59,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956766,48.1035,67.1113,1.46,32,"stopover",TRUE,"GPS",2013-09-11 02:36:13,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956767,48.09835,67.11525,1,50,"stopover",TRUE,"GPS",2013-09-11 04:54:00,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956768,48.174467,67.127517,1,50,"stopover",TRUE,"GPS",2013-09-11 14:35:46,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956769,48.215183,67.12515,1.63,63,"stopover",TRUE,"GPS",2013-09-12 00:16:33,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956770,48.17075,67.12185,0.95,55,"stopover",TRUE,"GPS",2013-09-12 05:06:38,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956771,48.207233,67.12955,1.7,45,"stopover",TRUE,"GPS",2013-09-12 14:47:18,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956772,48.112517,67.12295,1.83,NA,"stopover",TRUE,"GPS",2013-09-13 15:13:04,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956773,48.136633,67.120883,0,0,"stopover",TRUE,"GPS",2013-09-14 00:52:45,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956774,48.1427,67.1127,1.71,38,"stopover",TRUE,"GPS",2013-09-14 03:10:20,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956775,48.082483,67.1415,1.56,61,"stopover",TRUE,"GPS",2013-09-14 11:04:19,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956776,48.093533,67.139017,1.42,28,"stopover",TRUE,"GPS",2013-09-14 13:37:41,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
1149956777,48.068833,67.122583,0.79,33,"stopover",TRUE,"GPS",2013-09-14 18:27:53,"X767","X767","true",133992714,137254371,133992715,133992043,653,767,"Anser albifrons","fall-migration","Migration timing in white-fronted geese (data from Kölzsch et al. 2016)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",NA,"Anser albifrons","2013-09-05 18:33:37.000","2013-09-30 07:18:07.000",112,1,"gps",NA,"767_137254371"
